Employee_ID,Name,Age,Salary,City,Joining_Date,Email,Phone,Department,Job_Title
1,Anna Parks,57,63587.22,Amyborough,2024-11-24,jwilson@example.org,238-430-4520x05993,Finance,Retail manager
2,Julie Rojas,39,77946.16,South Megan,2018-09-04,jason18@example.net,621.680.5047x794,Finance,"Secretary, company"
3,Nicholas Martin,25,122107.01,East Clintonmouth,2018-05-09,samantha38@example.com,+1-[phone]x5158,HR,English as a foreign language teacher
4,Alexis Mays,40,50341.43,Frederickfurt,2015-12-27,beckynichols@example.org,590-401-2409x268,Sales,Social researcher
5,Michael Holmes,61,138740.82,Lake Ruben,2016-12-18,andersonmartin@example.com,467.922.0114x8810,Sales,Consulting civil engineer
6,Jamie Rhodes,41,52399.59,Port Kathyland,2023-11-01,jeffreycarpenter@example.net,739-430-8569x514,HR,Recruitment consultant
7,Cristina Trevino,54,93630.84,Lake Keithton,2019-06-02,zgarcia@example.com,470.212.2820x4524,IT,"Surveyor, commercial/residential"
8,Kathy Fernandez,59,141332.58,Robertsside,2016-11-23,charles34@example.org,(365)671-9232x512,HR,Animal technologist
9,Cody Fisher,54,148477.59,Huntside,2019-05-11,perezaustin@example.com,(523)274-0509,IT,Barista
10,Patricia Murray,24,90442.57,Larryberg,2024-09-09,vwillis@example.org,866.246.4298x2925,Finance,Further education lecturer
11,Eric Reynolds,24,68226.74,Lake David,2016-04-06,pricelisa@example.net,001-[phone]x7136,IT,Insurance broker
12,Anita Bowers,48,54211.38,Lake Adriana,2021-04-05,littleanthony@example.org,8055518536,Sales,Heritage manager
13,Christine Franklin,44,56241.17,East Jessica,2022-07-14,ggarcia@example.com,(952)650-6147,IT,Dentist
14,Mark Miller,63,79627.69,Merritthaven,2020-10-25,wrightjesus@example.org,(576)280-5813x847,Finance,Building services engineer
15,Angela Valentine DDS,65,79685.41,North Nicole,2021-08-22,barbara60@example.com,(640)565-1701,HR,"Engineer, communications"
16,Richard Thompson,56,140358.82,Port Christinashire,2023-06-19,tamara86@example.org,(995)592-5520x3085,Finance,Tourism officer
17,Melinda Wu,45,78251.34,Tuckerland,2018-05-10,karenboone@example.org,563.536.7409x5865,IT,Chief Financial Officer
18,Scott Fernandez,59,86157.43,Gregorybury,2019-05-25,karenbeasley@example.com,+1-[phone],IT,Herbalist
19,Rachel Bowman,52,60621.52,Davidbury,2016-07-26,pereztammy@example.org,317.462.5273,Sales,Cartographer
20,Danielle Douglas,25,145306.97,West Johnport,2020-08-04,lmeyer@example.com,(876)466-7735,HR,Sales promotion account executive
21,Lauren Deleon,39,143829.61,Lake Jeanette,2018-10-07,burkewilliam@example.com,(959)829-3664x778,Marketing,Insurance broker
22,Christopher Norris,28,95052.33,Christensenhaven,2019-07-04,laura87@example.com,202.940.4917x58242,IT,"Designer, jewellery"
23,Michael Griffith,37,64968.42,Fordtown,2023-11-14,hroberts@example.org,319-979-8689x2336,Sales,Petroleum engineer
24,Monica Hubbard,52,73319.7,Solomonton,2016-12-09,wilsonjames@example.net,6829483813,IT,Sales promotion account executive
25,Joseph Craig,39,47629.62,Travisport,2021-01-09,palmerjoseph@example.com,(633)299-6387,Marketing,Rural practice surveyor
26,Kathleen Ramirez,28,121155.16,Franklinhaven,2023-11-18,dhall@example.com,+1-[phone]x03701,Sales,Environmental consultant
27,Mercedes Ramos,29,91550.12,Elizabethburgh,2021-11-30,kathleenjohnson@example.net,(723)522-4507,IT,Data scientist
28,Ashley Johns,22,87973.86,West Stephaniefurt,2021-07-11,ashleywood@example.net,764.639.6242x2680,HR,Marketing executive
29,Ellen Bowen,29,95049.99,Lake Kyliefort,2024-12-24,james87@example.org,001-[phone]x477,Finance,Immigration officer
30,Kathy Guzman,60,93916.55,South James,2024-08-19,cabreradavid@example.net,(761)650-5079,Finance,Financial trader
31,Travis Huffman,46,140091.32,Leachmouth,2017-01-22,bdavis@example.net,+1-[phone]x4025,HR,Illustrator
32,Latoya Lee,63,117054.77,Port Samueltown,2022-12-06,kmurphy@example.com,001-[phone]x2104,HR,Higher education careers adviser
33,Laura Lindsey,52,55894.08,New Jenniferberg,2021-01-29,simpsonlarry@example.org,786-376-8130,IT,Musician
34,Ryan Holt,25,53205.86,Nguyenmouth,2019-04-11,christopherevans@example.com,001-[phone]x0056,Marketing,"Scientist, research (maths)"
35,James Moss,24,123413.0,Jameston,2021-07-10,paulalong@example.net,448.584.9824x221,Sales,Production manager
36,Lee Garcia,29,121127.1,Franciscoview,2019-01-07,erikmoore@example.org,+1-[phone]x64777,Sales,"Producer, television/film/video"
37,Barry Butler,56,51823.39,New Jaredville,2021-03-13,marciaalvarez@example.com,+1-[phone]x35892,Marketing,"Surveyor, mining"
38,Joshua Howard,49,58346.78,East Debraport,2021-01-29,johnsonpaula@example.net,(525)803-7426x691,HR,"Pilot, airline"
39,Joel Martinez,27,104874.11,Coleview,2025-09-25,matthewrice@example.net,(400)522-7269,Finance,Purchasing manager
40,Michael Evans,40,126762.5,West Daniel,2020-11-14,alexis72@example.com,942.607.0827x1127,Sales,Musician
41,Roger Brewer,39,136824.49,South Matthew,2018-03-18,elizabethdiaz@example.net,510.474.0529x68271,Marketing,"Scientist, biomedical"
42,Anna Shaffer,37,72596.36,Snydermouth,2017-03-10,patrickfischer@example.net,001-[phone]x1756,Sales,Computer games developer
43,Edward Mckay,43,35802.21,Ericamouth,2021-09-11,grantmatthew@example.com,212-568-7258x487,Finance,Community development worker
44,Jennifer Edwards,25,59576.59,Lake Gregory,2018-10-03,mdiaz@example.net,(316)551-6958,Finance,Government social research officer
45,Ryan Davidson,53,87770.77,Michaelside,2019-01-27,tlevy@example.org,311-558-9118x9411,Marketing,Music therapist
46,Theodore Rodriguez,44,132237.88,Lake Lisa,2023-09-21,oallen@example.net,435-355-9074,Marketing,Product manager
47,Grant Thompson,44,41867.43,Port Aprilport,2018-02-15,rwall@example.net,4457526898,Sales,Financial trader
48,Sabrina Bradford,58,55443.9,Proctorchester,2021-10-07,ewagner@example.org,001-[phone]x6145,Finance,Marketing executive
49,Carol Cooper,32,111544.87,North Melissa,2025-09-03,david72@example.net,374.242.6439x52963,Sales,Garment/textile technologist
50,Frank Mack,29,44085.64,Tranfurt,2023-08-17,tuckergrace@example.com,(437)956-6193,IT,Claims inspector/assessor
51,David Palmer PhD,58,42284.78,New Judithland,2018-03-07,jenningskristen@example.org,001-[phone],HR,"Engineer, broadcasting (operations)"
52,Joshua Sanchez,60,87478.21,Erinberg,2019-07-28,brandycook@example.net,553.884.8756x21649,IT,Photographer
53,Jason Ryan,46,110825.13,South Laurenburgh,2021-06-22,justin73@example.com,543-431-0899x8747,HR,Town planner
54,Richard Villarreal,31,66767.41,Port Ashleymouth,2022-02-24,pagekathleen@example.com,+1-[phone]x10802,IT,"Presenter, broadcasting"
55,Randy Walton,50,90167.49,Nancyville,2023-03-16,kristinyork@example.net,238-979-8792,Finance,Insurance broker
56,Tanner Nguyen,35,82531.2,Lindaburgh,2020-02-24,beasleywendy@example.com,313.792.9347x05495,HR,Musician
57,Laurie Torres,44,108520.03,Vargasville,2024-06-02,smithbethany@example.org,501.550.6979,Finance,Solicitor
58,Connor Hernandez,23,136142.16,New Robertshire,2020-11-28,alexis38@example.net,4112406946,IT,"Designer, graphic"
59,Mary White,25,107553.18,Alexandermouth,2024-08-07,brockmisty@example.net,919-985-1789,Sales,Patent examiner
60,Joseph Greene,36,68615.23,Craneside,2024-09-25,nwilson@example.net,(267)811-7452,HR,Economist
61,Cynthia Li,52,76883.37,Hannahview,2016-03-06,april32@example.org,794.957.4216,IT,"Development worker, community"
62,Lindsey Delacruz,62,139773.57,South Deborah,2024-02-26,rhuber@example.com,974-941-2123x225,Sales,"Engineer, building services"
63,Bethany Owens,59,69260.5,Lake Erichaven,2016-02-19,oconnelljack@example.net,606.926.9775x499,HR,"Engineer, control and instrumentation"
64,Karen Jones,43,40369.94,Johnsonberg,2024-06-21,torresmichael@example.net,585.963.8048x86690,Marketing,English as a foreign language teacher
65,Natalie Scott,27,49564.88,West Georgeport,2019-07-27,catherine62@example.org,001-[phone],IT,"Conservator, museum/gallery"
66,Ryan Brown,59,72876.53,East Natashaville,2016-09-24,robert86@example.net,576-427-8702,IT,Energy manager
67,Nicole Best,31,103216.78,Jeanbury,2023-12-15,davidwarner@example.net,(535)911-3843x4486,HR,Operations geologist
68,Rebecca Gomez,61,115547.75,New Daniellestad,2019-04-25,gomezjennifer@example.org,001-[phone]x0968,Sales,Adult nurse
69,Kathryn Lopez,58,65295.48,North Matthew,2025-01-04,reginalddavis@example.net,4306289974,Sales,Database administrator
70,Donald Wright,40,92813.16,Hernandezfurt,2017-01-06,kelsey01@example.net,324.434.4110x9907,Sales,Clinical embryologist
71,Ashley Williamson,61,73091.09,North Karenbury,2018-11-01,tford@example.com,625-467-1017x3729,Finance,"Buyer, industrial"
72,Amanda Hale,35,60125.7,Elizabethborough,2024-02-01,kelly63@example.org,(994)381-0923,IT,"Engineer, civil (contracting)"
73,Matthew Smith,54,58110.29,North Johnborough,2022-07-31,shannon89@example.com,595-601-8743,HR,Fine artist
74,Adam Delacruz,32,130330.55,Lake Lisa,2017-04-15,matthewmendez@example.org,+1-[phone],Marketing,"Social research officer, government"
75,Samuel Wright,32,56399.14,Duncanport,2016-01-22,vickiemeyer@example.org,+1-[phone]x52499,IT,"Biochemist, clinical"
76,Barry Williams,42,46525.77,North Michael,2016-10-01,crystalpeters@example.org,001-[phone],Finance,Banker
77,Shawn Sherman,55,83574.45,Tylerfort,2020-09-29,andrew68@example.org,(493)999-6012,Marketing,Psychotherapist
78,Ryan Middleton,34,145993.02,Brianland,2023-01-12,karensmith@example.com,(673)302-4838,IT,Copy
79,Elizabeth Brown,59,143536.51,Rayport,2016-07-30,justinwallace@example.org,978.418.0206x414,IT,Theme park manager
80,Stephen Garcia,47,46137.15,New Vincenthaven,2016-03-02,heather09@example.net,7715662891,Sales,"Psychologist, occupational"
81,Daniel Anderson,60,125285.29,Davidsontown,2016-10-01,mbarnett@example.net,(598)695-4166,Marketing,Animal technologist
82,Bryan Warren,32,134088.54,West Kristinburgh,2025-04-30,danielle73@example.net,+1-[phone]x8255,Finance,Information systems manager
83,Craig Bennett,65,67332.44,Port Gary,2023-12-06,ytaylor@example.net,001-[phone]x89712,IT,"Engineer, maintenance (IT)"
84,Matthew Anderson,34,146575.25,New Anthony,2018-05-06,jonathanjohnson@example.org,887-768-2845,IT,Environmental consultant
85,Frederick Spence,48,44369.83,Mariaport,2023-09-13,tannerbrown@example.net,001-[phone]x4039,Marketing,"Buyer, industrial"
86,Brandy Evans,49,139440.57,Lake Kristen,2023-08-18,julialawrence@example.org,337.915.5307,IT,General practice doctor
87,Joseph Jackson,53,121246.99,Lake Audreyport,2018-05-27,gregory93@example.net,863-516-4326x73552,Sales,Advertising copywriter
88,Timothy Adkins,45,105360.91,Kennethmouth,2020-03-08,ydavis@example.net,(452)909-4658,Sales,Investment analyst
89,Matthew Phillips,53,44069.79,Lake Tonya,2023-03-09,connormorgan@example.net,745-814-3785x88480,IT,English as a foreign language teacher
90,Karen Garcia,22,110614.75,New Daleborough,2021-02-28,rodgersjohn@example.com,469.655.4415,HR,Dramatherapist
91,Dustin Johnston,23,69224.31,Stephanieshire,2024-05-17,johncline@example.net,+1-[phone]x33258,Finance,Press photographer
92,Nicole Nicholson,48,45165.38,Port Brittanyfort,2023-02-27,angela45@example.org,7985019930,Finance,"Solicitor, Scotland"
93,Jason Torres,38,124194.84,Lake David,2023-05-08,cortezaaron@example.com,607-881-3012x9755,Marketing,"Editor, commissioning"
94,Joseph Chase,48,75492.81,New Gregoryfort,2025-04-03,lindsey64@example.com,8773623178,Marketing,"Engineer, broadcasting (operations)"
95,Gabriel Rogers,62,84151.77,East Cole,2025-06-27,reedian@example.org,420.460.8420x828,Marketing,Restaurant manager
96,Matthew Schneider,27,82011.77,West Richardfurt,2020-06-24,gabriel83@example.org,001-[phone]x956,HR,Audiological scientist
97,Kayla Ellis,46,36219.86,Cherylberg,2016-11-07,wharper@example.com,739-507-5506x31857,Marketing,Associate Professor
98,Shelby Mejia,35,140007.44,Alyssaberg,2023-07-27,jamesmedina@example.com,944.987.1968x45224,IT,Tourist information centre manager
99,Isaiah Cooke,52,121273.46,Austinfort,2019-09-12,audrey50@example.net,(610)229-4126x2077,Sales,"Buyer, retail"
100,Kimberly Bennett,61,111951.43,Brennanburgh,2025-08-21,lewisanthony@example.org,(784)642-7759x2730,Finance,"Merchandiser, retail"
